// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Prakash\Practice\DSA\PerformanceConstruct\bin\Release\net7.0\b3f574b5-d658-41b0-bcbb-3fc0675322e7
// command took 7.6 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Prakash\Practice\DSA\PerformanceConstruct\bin\Release\net7.0\b3f574b5-d658-41b0-bcbb-3fc0675322e7
// command took 20.68 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Prakash\Practice\DSA\PerformanceConstruct\bin\Release\net7.0\b3f574b5-d658-41b0-bcbb-3fc0675322e7
// command took 4.05 sec and exited with 0
// ***** Done, took 00:00:33 (33.15 sec)   *****
// Found 3 benchmarks:
//   ArrayDiagnoser.Original: DefaultJob [Size=10]
//   ArrayDiagnoser.ArrayCopy: DefaultJob [Size=10]
//   ArrayDiagnoser.Span: DefaultJob [Size=10]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadWarmup   1: 16777216 op, 236900800.00 ns, 14.1204 ns/op
WorkloadWarmup   2: 16777216 op, 279977400.00 ns, 16.6880 ns/op
WorkloadWarmup   3: 16777216 op, 239241100.00 ns, 14.2599 ns/op
WorkloadWarmup   4: 16777216 op, 235067600.00 ns, 14.0111 ns/op
WorkloadWarmup   5: 16777216 op, 320054000.00 ns, 19.0767 ns/op
WorkloadWarmup   6: 16777216 op, 299503400.00 ns, 17.8518 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 219623100.00 ns, 13.0906 ns/op
WorkloadActual   2: 16777216 op, 225063100.00 ns, 13.4148 ns/op
WorkloadActual   3: 16777216 op, 207011400.00 ns, 12.3388 ns/op
WorkloadActual   4: 16777216 op, 233992800.00 ns, 13.9471 ns/op
WorkloadActual   5: 16777216 op, 206878400.00 ns, 12.3309 ns/op
WorkloadActual   6: 16777216 op, 198162800.00 ns, 11.8114 ns/op
WorkloadActual   7: 16777216 op, 217495600.00 ns, 12.9637 ns/op
WorkloadActual   8: 16777216 op, 210832000.00 ns, 12.5666 ns/op
WorkloadActual   9: 16777216 op, 221900200.00 ns, 13.2263 ns/op
WorkloadActual  10: 16777216 op, 219595900.00 ns, 13.0889 ns/op
WorkloadActual  11: 16777216 op, 207789100.00 ns, 12.3852 ns/op
WorkloadActual  12: 16777216 op, 225305400.00 ns, 13.4292 ns/op
WorkloadActual  13: 16777216 op, 218511700.00 ns, 13.0243 ns/op
WorkloadActual  14: 16777216 op, 208172000.00 ns, 12.4080 ns/op
WorkloadActual  15: 16777216 op, 220888500.00 ns, 13.1660 ns/op
WorkloadActual  16: 16777216 op, 247093000.00 ns, 14.7279 ns/op
WorkloadActual  17: 16777216 op, 218847400.00 ns, 13.0443 ns/op
WorkloadActual  18: 16777216 op, 289347400.00 ns, 17.2464 ns/op
WorkloadActual  19: 16777216 op, 594269400.00 ns, 35.4212 ns/op
WorkloadActual  20: 16777216 op, 379764800.00 ns, 22.6357 ns/op
WorkloadActual  21: 16777216 op, 306265000.00 ns, 18.2548 ns/op
WorkloadActual  22: 16777216 op, 352909400.00 ns, 21.0350 ns/op
WorkloadActual  23: 16777216 op, 554774600.00 ns, 33.0671 ns/op
WorkloadActual  24: 16777216 op, 534991000.00 ns, 31.8879 ns/op
WorkloadActual  25: 16777216 op, 425458400.00 ns, 25.3593 ns/op
WorkloadActual  26: 16777216 op, 583044800.00 ns, 34.7522 ns/op
WorkloadActual  27: 16777216 op, 594171200.00 ns, 35.4154 ns/op
WorkloadActual  28: 16777216 op, 294677800.00 ns, 17.5642 ns/op
WorkloadActual  29: 16777216 op, 385636100.00 ns, 22.9857 ns/op
WorkloadActual  30: 16777216 op, 423580300.00 ns, 25.2474 ns/op
WorkloadActual  31: 16777216 op, 302109900.00 ns, 18.0072 ns/op
WorkloadActual  32: 16777216 op, 241200600.00 ns, 14.3767 ns/op
WorkloadActual  33: 16777216 op, 346485900.00 ns, 20.6522 ns/op
WorkloadActual  34: 16777216 op, 614581400.00 ns, 36.6319 ns/op
WorkloadActual  35: 16777216 op, 653106200.00 ns, 38.9282 ns/op
WorkloadActual  36: 16777216 op, 352635000.00 ns, 21.0187 ns/op
WorkloadActual  37: 16777216 op, 572858100.00 ns, 34.1450 ns/op
WorkloadActual  38: 16777216 op, 613882300.00 ns, 36.5902 ns/op
WorkloadActual  39: 16777216 op, 438317500.00 ns, 26.1258 ns/op
WorkloadActual  40: 16777216 op, 394579500.00 ns, 23.5188 ns/op
WorkloadActual  41: 16777216 op, 527753900.00 ns, 31.4566 ns/op
WorkloadActual  42: 16777216 op, 509774300.00 ns, 30.3849 ns/op
WorkloadActual  43: 16777216 op, 448379500.00 ns, 26.7255 ns/op
WorkloadActual  44: 16777216 op, 309425200.00 ns, 18.4432 ns/op
WorkloadActual  45: 16777216 op, 236775800.00 ns, 14.1129 ns/op
WorkloadActual  46: 16777216 op, 326588000.00 ns, 19.4662 ns/op
WorkloadActual  47: 16777216 op, 359140200.00 ns, 21.4064 ns/op
WorkloadActual  48: 16777216 op, 254782500.00 ns, 15.1862 ns/op
WorkloadActual  49: 16777216 op, 651551300.00 ns, 38.8355 ns/op
WorkloadActual  50: 16777216 op, 400518600.00 ns, 23.8728 ns/op
WorkloadActual  51: 16777216 op, 409425900.00 ns, 24.4037 ns/op
WorkloadActual  52: 16777216 op, 726735600.00 ns, 43.3168 ns/op
WorkloadActual  53: 16777216 op, 340806100.00 ns, 20.3136 ns/op
WorkloadActual  54: 16777216 op, 364353800.00 ns, 21.7172 ns/op
WorkloadActual  55: 16777216 op, 297433200.00 ns, 17.7284 ns/op
WorkloadActual  56: 16777216 op, 520348900.00 ns, 31.0152 ns/op
WorkloadActual  57: 16777216 op, 248358400.00 ns, 14.8033 ns/op
WorkloadActual  58: 16777216 op, 254462000.00 ns, 15.1671 ns/op
WorkloadActual  59: 16777216 op, 268408200.00 ns, 15.9984 ns/op
WorkloadActual  60: 16777216 op, 201067800.00 ns, 11.9846 ns/op
WorkloadActual  61: 16777216 op, 224976400.00 ns, 13.4096 ns/op
WorkloadActual  62: 16777216 op, 206293400.00 ns, 12.2960 ns/op
WorkloadActual  63: 16777216 op, 267324800.00 ns, 15.9338 ns/op
WorkloadActual  64: 16777216 op, 230489100.00 ns, 13.7382 ns/op
WorkloadActual  65: 16777216 op, 208451100.00 ns, 12.4247 ns/op
WorkloadActual  66: 16777216 op, 210024100.00 ns, 12.5184 ns/op
WorkloadActual  67: 16777216 op, 274491200.00 ns, 16.3610 ns/op
WorkloadActual  68: 16777216 op, 456920500.00 ns, 27.2346 ns/op
WorkloadActual  69: 16777216 op, 369176600.00 ns, 22.0046 ns/op
WorkloadActual  70: 16777216 op, 286027600.00 ns, 17.0486 ns/op
WorkloadActual  71: 16777216 op, 257103100.00 ns, 15.3245 ns/op
WorkloadActual  72: 16777216 op, 267981300.00 ns, 15.9729 ns/op
WorkloadActual  73: 16777216 op, 307493400.00 ns, 18.3280 ns/op
WorkloadActual  74: 16777216 op, 332147900.00 ns, 19.7976 ns/op
WorkloadActual  75: 16777216 op, 214259300.00 ns, 12.7708 ns/op
WorkloadActual  76: 16777216 op, 409713900.00 ns, 24.4209 ns/op
WorkloadActual  77: 16777216 op, 350311200.00 ns, 20.8802 ns/op
WorkloadActual  78: 16777216 op, 295833700.00 ns, 17.6331 ns/op
WorkloadActual  79: 16777216 op, 321361900.00 ns, 19.1547 ns/op
WorkloadActual  80: 16777216 op, 422462500.00 ns, 25.1807 ns/op
WorkloadActual  81: 16777216 op, 556835700.00 ns, 33.1900 ns/op
WorkloadActual  82: 16777216 op, 431062600.00 ns, 25.6933 ns/op
WorkloadActual  83: 16777216 op, 488263300.00 ns, 29.1028 ns/op
WorkloadActual  84: 16777216 op, 586421300.00 ns, 34.9534 ns/op
WorkloadActual  85: 16777216 op, 730372200.00 ns, 43.5336 ns/op
WorkloadActual  86: 16777216 op, 636421300.00 ns, 37.9337 ns/op
WorkloadActual  87: 16777216 op, 656176900.00 ns, 39.1112 ns/op
WorkloadActual  88: 16777216 op, 562008400.00 ns, 33.4983 ns/op
WorkloadActual  89: 16777216 op, 1266963600.00 ns, 75.5169 ns/op
WorkloadActual  90: 16777216 op, 1302331100.00 ns, 77.6250 ns/op
WorkloadActual  91: 16777216 op, 1272212100.00 ns, 75.8298 ns/op
WorkloadActual  92: 16777216 op, 616282900.00 ns, 36.7333 ns/op
WorkloadActual  93: 16777216 op, 453561900.00 ns, 27.0344 ns/op
WorkloadActual  94: 16777216 op, 593489100.00 ns, 35.3747 ns/op
WorkloadActual  95: 16777216 op, 716874700.00 ns, 42.7291 ns/op
WorkloadActual  96: 16777216 op, 725275200.00 ns, 43.2298 ns/op
WorkloadActual  97: 16777216 op, 442369200.00 ns, 26.3673 ns/op
WorkloadActual  98: 16777216 op, 420219900.00 ns, 25.0471 ns/op
WorkloadActual  99: 16777216 op, 400765200.00 ns, 23.8875 ns/op
WorkloadActual  100: 16777216 op, 366500700.00 ns, 21.8451 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 162839700.00 ns, 9.7060 ns/op
WorkloadResult   2: 16777216 op, 168279700.00 ns, 10.0303 ns/op
WorkloadResult   3: 16777216 op, 150228000.00 ns, 8.9543 ns/op
WorkloadResult   4: 16777216 op, 177209400.00 ns, 10.5625 ns/op
WorkloadResult   5: 16777216 op, 150095000.00 ns, 8.9464 ns/op
WorkloadResult   6: 16777216 op, 141379400.00 ns, 8.4269 ns/op
WorkloadResult   7: 16777216 op, 160712200.00 ns, 9.5792 ns/op
WorkloadResult   8: 16777216 op, 154048600.00 ns, 9.1820 ns/op
WorkloadResult   9: 16777216 op, 165116800.00 ns, 9.8417 ns/op
WorkloadResult  10: 16777216 op, 162812500.00 ns, 9.7044 ns/op
WorkloadResult  11: 16777216 op, 151005700.00 ns, 9.0006 ns/op
WorkloadResult  12: 16777216 op, 168522000.00 ns, 10.0447 ns/op
WorkloadResult  13: 16777216 op, 161728300.00 ns, 9.6398 ns/op
WorkloadResult  14: 16777216 op, 151388600.00 ns, 9.0235 ns/op
WorkloadResult  15: 16777216 op, 164105100.00 ns, 9.7814 ns/op
WorkloadResult  16: 16777216 op, 190309600.00 ns, 11.3433 ns/op
WorkloadResult  17: 16777216 op, 162064000.00 ns, 9.6598 ns/op
WorkloadResult  18: 16777216 op, 232564000.00 ns, 13.8619 ns/op
WorkloadResult  19: 16777216 op, 537486000.00 ns, 32.0367 ns/op
WorkloadResult  20: 16777216 op, 322981400.00 ns, 19.2512 ns/op
WorkloadResult  21: 16777216 op, 249481600.00 ns, 14.8703 ns/op
WorkloadResult  22: 16777216 op, 296126000.00 ns, 17.6505 ns/op
WorkloadResult  23: 16777216 op, 497991200.00 ns, 29.6826 ns/op
WorkloadResult  24: 16777216 op, 478207600.00 ns, 28.5034 ns/op
WorkloadResult  25: 16777216 op, 368675000.00 ns, 21.9747 ns/op
WorkloadResult  26: 16777216 op, 526261400.00 ns, 31.3676 ns/op
WorkloadResult  27: 16777216 op, 537387800.00 ns, 32.0308 ns/op
WorkloadResult  28: 16777216 op, 237894400.00 ns, 14.1796 ns/op
WorkloadResult  29: 16777216 op, 328852700.00 ns, 19.6011 ns/op
WorkloadResult  30: 16777216 op, 366796900.00 ns, 21.8628 ns/op
WorkloadResult  31: 16777216 op, 245326500.00 ns, 14.6226 ns/op
WorkloadResult  32: 16777216 op, 184417200.00 ns, 10.9921 ns/op
WorkloadResult  33: 16777216 op, 289702500.00 ns, 17.2676 ns/op
WorkloadResult  34: 16777216 op, 557798000.00 ns, 33.2474 ns/op
WorkloadResult  35: 16777216 op, 596322800.00 ns, 35.5436 ns/op
WorkloadResult  36: 16777216 op, 295851600.00 ns, 17.6341 ns/op
WorkloadResult  37: 16777216 op, 516074700.00 ns, 30.7604 ns/op
WorkloadResult  38: 16777216 op, 557098900.00 ns, 33.2057 ns/op
WorkloadResult  39: 16777216 op, 381534100.00 ns, 22.7412 ns/op
WorkloadResult  40: 16777216 op, 337796100.00 ns, 20.1342 ns/op
WorkloadResult  41: 16777216 op, 470970500.00 ns, 28.0720 ns/op
WorkloadResult  42: 16777216 op, 452990900.00 ns, 27.0004 ns/op
WorkloadResult  43: 16777216 op, 391596100.00 ns, 23.3409 ns/op
WorkloadResult  44: 16777216 op, 252641800.00 ns, 15.0586 ns/op
WorkloadResult  45: 16777216 op, 179992400.00 ns, 10.7284 ns/op
WorkloadResult  46: 16777216 op, 269804600.00 ns, 16.0816 ns/op
WorkloadResult  47: 16777216 op, 302356800.00 ns, 18.0219 ns/op
WorkloadResult  48: 16777216 op, 197999100.00 ns, 11.8017 ns/op
WorkloadResult  49: 16777216 op, 594767900.00 ns, 35.4509 ns/op
WorkloadResult  50: 16777216 op, 343735200.00 ns, 20.4882 ns/op
WorkloadResult  51: 16777216 op, 352642500.00 ns, 21.0191 ns/op
WorkloadResult  52: 16777216 op, 669952200.00 ns, 39.9323 ns/op
WorkloadResult  53: 16777216 op, 284022700.00 ns, 16.9291 ns/op
WorkloadResult  54: 16777216 op, 307570400.00 ns, 18.3326 ns/op
WorkloadResult  55: 16777216 op, 240649800.00 ns, 14.3438 ns/op
WorkloadResult  56: 16777216 op, 463565500.00 ns, 27.6307 ns/op
WorkloadResult  57: 16777216 op, 191575000.00 ns, 11.4188 ns/op
WorkloadResult  58: 16777216 op, 197678600.00 ns, 11.7826 ns/op
WorkloadResult  59: 16777216 op, 211624800.00 ns, 12.6138 ns/op
WorkloadResult  60: 16777216 op, 144284400.00 ns, 8.6000 ns/op
WorkloadResult  61: 16777216 op, 168193000.00 ns, 10.0251 ns/op
WorkloadResult  62: 16777216 op, 149510000.00 ns, 8.9115 ns/op
WorkloadResult  63: 16777216 op, 210541400.00 ns, 12.5492 ns/op
WorkloadResult  64: 16777216 op, 173705700.00 ns, 10.3537 ns/op
WorkloadResult  65: 16777216 op, 151667700.00 ns, 9.0401 ns/op
WorkloadResult  66: 16777216 op, 153240700.00 ns, 9.1339 ns/op
WorkloadResult  67: 16777216 op, 217707800.00 ns, 12.9764 ns/op
WorkloadResult  68: 16777216 op, 400137100.00 ns, 23.8500 ns/op
WorkloadResult  69: 16777216 op, 312393200.00 ns, 18.6201 ns/op
WorkloadResult  70: 16777216 op, 229244200.00 ns, 13.6640 ns/op
WorkloadResult  71: 16777216 op, 200319700.00 ns, 11.9400 ns/op
WorkloadResult  72: 16777216 op, 211197900.00 ns, 12.5884 ns/op
WorkloadResult  73: 16777216 op, 250710000.00 ns, 14.9435 ns/op
WorkloadResult  74: 16777216 op, 275364500.00 ns, 16.4130 ns/op
WorkloadResult  75: 16777216 op, 157475900.00 ns, 9.3863 ns/op
WorkloadResult  76: 16777216 op, 352930500.00 ns, 21.0363 ns/op
WorkloadResult  77: 16777216 op, 293527800.00 ns, 17.4956 ns/op
WorkloadResult  78: 16777216 op, 239050300.00 ns, 14.2485 ns/op
WorkloadResult  79: 16777216 op, 264578500.00 ns, 15.7701 ns/op
WorkloadResult  80: 16777216 op, 365679100.00 ns, 21.7962 ns/op
WorkloadResult  81: 16777216 op, 500052300.00 ns, 29.8054 ns/op
WorkloadResult  82: 16777216 op, 374279200.00 ns, 22.3088 ns/op
WorkloadResult  83: 16777216 op, 431479900.00 ns, 25.7182 ns/op
WorkloadResult  84: 16777216 op, 529637900.00 ns, 31.5689 ns/op
WorkloadResult  85: 16777216 op, 673588800.00 ns, 40.1490 ns/op
WorkloadResult  86: 16777216 op, 579637900.00 ns, 34.5491 ns/op
WorkloadResult  87: 16777216 op, 599393500.00 ns, 35.7266 ns/op
WorkloadResult  88: 16777216 op, 505225000.00 ns, 30.1138 ns/op
WorkloadResult  89: 16777216 op, 559499500.00 ns, 33.3488 ns/op
WorkloadResult  90: 16777216 op, 396778500.00 ns, 23.6498 ns/op
WorkloadResult  91: 16777216 op, 536705700.00 ns, 31.9902 ns/op
WorkloadResult  92: 16777216 op, 660091300.00 ns, 39.3445 ns/op
WorkloadResult  93: 16777216 op, 668491800.00 ns, 39.8452 ns/op
WorkloadResult  94: 16777216 op, 385585800.00 ns, 22.9827 ns/op
WorkloadResult  95: 16777216 op, 363436500.00 ns, 21.6625 ns/op
WorkloadResult  96: 16777216 op, 343981800.00 ns, 20.5029 ns/op
WorkloadResult  97: 16777216 op, 309717300.00 ns, 18.4606 ns/op
// GC:  256 0 0 1073742328 16777216
// Threading:  0 0 16777216

// AfterAll
// Benchmark Process 21668 has exited with code 0.

Mean = 19.294 ns, StdErr = 0.934 ns (4.84%), N = 97, StdDev = 9.195 ns
Min = 8.427 ns, Q1 = 10.992 ns, Median = 17.496 ns, Q3 = 25.718 ns, Max = 40.149 ns
IQR = 14.726 ns, LowerFence = -11.097 ns, UpperFence = 47.807 ns
ConfidenceInterval = [16.125 ns; 22.464 ns] (CI 99.9%), Margin = 3.169 ns (16.43% of Mean)
Skewness = 0.66, Kurtosis = 2.24, MValue = 2.57

// ** Remained 1 (33.3%) benchmark(s) to run. Estimated finish 2024-01-14 21:48 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ArrayDiagnoser.Span: DefaultJob [Size=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet b3f574b5-d658-41b0-bcbb-3fc0675322e7.dll --anonymousPipes 1484 1248 --benchmarkName "PerformanceConstruct.ArrayDiagnoser.Span(Size: 10)" --job Default --benchmarkId 2 in C:\Prakash\Practice\DSA\PerformanceConstruct\bin\Release\net7.0\b3f574b5-d658-41b0-bcbb-3fc0675322e7\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 7.0.10 (7.0.1023.36312), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 251200.00 ns, 251.2000 us/op
WorkloadJitting  1: 1 op, 428100.00 ns, 428.1000 us/op

OverheadJitting  2: 16 op, 302800.00 ns, 18.9250 us/op
WorkloadJitting  2: 16 op, 348200.00 ns, 21.7625 us/op

WorkloadPilot    1: 16 op, 1500.00 ns, 93.7500 ns/op
WorkloadPilot    2: 32 op, 1700.00 ns, 53.1250 ns/op
WorkloadPilot    3: 64 op, 1700.00 ns, 26.5625 ns/op
WorkloadPilot    4: 128 op, 2000.00 ns, 15.6250 ns/op
WorkloadPilot    5: 256 op, 4200.00 ns, 16.4062 ns/op
WorkloadPilot    6: 512 op, 4800.00 ns, 9.3750 ns/op
WorkloadPilot    7: 1024 op, 15600.00 ns, 15.2344 ns/op
WorkloadPilot    8: 2048 op, 17900.00 ns, 8.7402 ns/op
WorkloadPilot    9: 4096 op, 31200.00 ns, 7.6172 ns/op
WorkloadPilot   10: 8192 op, 62300.00 ns, 7.6050 ns/op
WorkloadPilot   11: 16384 op, 123300.00 ns, 7.5256 ns/op
WorkloadPilot   12: 32768 op, 244100.00 ns, 7.4493 ns/op
WorkloadPilot   13: 65536 op, 487600.00 ns, 7.4402 ns/op
WorkloadPilot   14: 131072 op, 1008600.00 ns, 7.6950 ns/op
WorkloadPilot   15: 262144 op, 2157300.00 ns, 8.2294 ns/op
WorkloadPilot   16: 524288 op, 4672000.00 ns, 8.9111 ns/op
WorkloadPilot   17: 1048576 op, 8604500.00 ns, 8.2059 ns/op
WorkloadPilot   18: 2097152 op, 16744000.00 ns, 7.9842 ns/op
WorkloadPilot   19: 4194304 op, 34183000.00 ns, 8.1499 ns/op
WorkloadPilot   20: 8388608 op, 67636100.00 ns, 8.0629 ns/op
WorkloadPilot   21: 16777216 op, 50860000.00 ns, 3.0315 ns/op
WorkloadPilot   22: 33554432 op, 72703900.00 ns, 2.1667 ns/op
WorkloadPilot   23: 67108864 op, 172276000.00 ns, 2.5671 ns/op
WorkloadPilot   24: 134217728 op, 449160600.00 ns, 3.3465 ns/op
WorkloadPilot   25: 268435456 op, 652053200.00 ns, 2.4291 ns/op

OverheadWarmup   1: 268435456 op, 521148700.00 ns, 1.9414 ns/op
OverheadWarmup   2: 268435456 op, 565212700.00 ns, 2.1056 ns/op
OverheadWarmup   3: 268435456 op, 527918600.00 ns, 1.9667 ns/op
OverheadWarmup   4: 268435456 op, 473620700.00 ns, 1.7644 ns/op
OverheadWarmup   5: 268435456 op, 491830800.00 ns, 1.8322 ns/op
OverheadWarmup   6: 268435456 op, 404224800.00 ns, 1.5059 ns/op

OverheadActual   1: 268435456 op, 445231900.00 ns, 1.6586 ns/op
OverheadActual   2: 268435456 op, 474904100.00 ns, 1.7692 ns/op
OverheadActual   3: 268435456 op, 421233400.00 ns, 1.5692 ns/op
OverheadActual   4: 268435456 op, 410418800.00 ns, 1.5289 ns/op
OverheadActual   5: 268435456 op, 449894300.00 ns, 1.6760 ns/op
OverheadActual   6: 268435456 op, 413288500.00 ns, 1.5396 ns/op
OverheadActual   7: 268435456 op, 419264300.00 ns, 1.5619 ns/op
OverheadActual   8: 268435456 op, 432129700.00 ns, 1.6098 ns/op
OverheadActual   9: 268435456 op, 405424900.00 ns, 1.5103 ns/op
OverheadActual  10: 268435456 op, 438240400.00 ns, 1.6326 ns/op
OverheadActual  11: 268435456 op, 453392500.00 ns, 1.6890 ns/op
OverheadActual  12: 268435456 op, 434411600.00 ns, 1.6183 ns/op
OverheadActual  13: 268435456 op, 431080800.00 ns, 1.6059 ns/op
OverheadActual  14: 268435456 op, 429440500.00 ns, 1.5998 ns/op
OverheadActual  15: 268435456 op, 414076600.00 ns, 1.5426 ns/op

WorkloadWarmup   1: 268435456 op, 613550500.00 ns, 2.2857 ns/op
WorkloadWarmup   2: 268435456 op, 598352500.00 ns, 2.2290 ns/op
WorkloadWarmup   3: 268435456 op, 650557300.00 ns, 2.4235 ns/op
WorkloadWarmup   4: 268435456 op, 600353700.00 ns, 2.2365 ns/op
WorkloadWarmup   5: 268435456 op, 633326900.00 ns, 2.3593 ns/op
WorkloadWarmup   6: 268435456 op, 613160200.00 ns, 2.2842 ns/op

// BeforeActualRun
WorkloadActual   1: 268435456 op, 659971300.00 ns, 2.4586 ns/op
WorkloadActual   2: 268435456 op, 710934700.00 ns, 2.6484 ns/op
WorkloadActual   3: 268435456 op, 682155800.00 ns, 2.5412 ns/op
WorkloadActual   4: 268435456 op, 651106900.00 ns, 2.4256 ns/op
WorkloadActual   5: 268435456 op, 637877300.00 ns, 2.3763 ns/op
WorkloadActual   6: 268435456 op, 650393300.00 ns, 2.4229 ns/op
WorkloadActual   7: 268435456 op, 700538000.00 ns, 2.6097 ns/op
WorkloadActual   8: 268435456 op, 671432300.00 ns, 2.5013 ns/op
WorkloadActual   9: 268435456 op, 665504200.00 ns, 2.4792 ns/op
WorkloadActual  10: 268435456 op, 626816500.00 ns, 2.3351 ns/op
WorkloadActual  11: 268435456 op, 658830200.00 ns, 2.4543 ns/op
WorkloadActual  12: 268435456 op, 628433600.00 ns, 2.3411 ns/op
WorkloadActual  13: 268435456 op, 637968600.00 ns, 2.3766 ns/op
WorkloadActual  14: 268435456 op, 658860100.00 ns, 2.4544 ns/op
WorkloadActual  15: 268435456 op, 558853000.00 ns, 2.0819 ns/op
WorkloadActual  16: 268435456 op, 644306300.00 ns, 2.4002 ns/op
WorkloadActual  17: 268435456 op, 653627500.00 ns, 2.4350 ns/op
WorkloadActual  18: 268435456 op, 650549800.00 ns, 2.4235 ns/op
WorkloadActual  19: 268435456 op, 583223200.00 ns, 2.1727 ns/op
WorkloadActual  20: 268435456 op, 641348200.00 ns, 2.3892 ns/op
WorkloadActual  21: 268435456 op, 567900000.00 ns, 2.1156 ns/op
WorkloadActual  22: 268435456 op, 534084000.00 ns, 1.9896 ns/op
WorkloadActual  23: 268435456 op, 539583500.00 ns, 2.0101 ns/op
WorkloadActual  24: 268435456 op, 529884000.00 ns, 1.9740 ns/op
WorkloadActual  25: 268435456 op, 536952200.00 ns, 2.0003 ns/op
WorkloadActual  26: 268435456 op, 547627500.00 ns, 2.0401 ns/op
WorkloadActual  27: 268435456 op, 536368400.00 ns, 1.9981 ns/op
WorkloadActual  28: 268435456 op, 546277600.00 ns, 2.0350 ns/op
WorkloadActual  29: 268435456 op, 538879900.00 ns, 2.0075 ns/op
WorkloadActual  30: 268435456 op, 544000900.00 ns, 2.0266 ns/op
WorkloadActual  31: 268435456 op, 540913300.00 ns, 2.0151 ns/op
WorkloadActual  32: 268435456 op, 536345700.00 ns, 1.9980 ns/op
WorkloadActual  33: 268435456 op, 529772200.00 ns, 1.9736 ns/op
WorkloadActual  34: 268435456 op, 560326000.00 ns, 2.0874 ns/op
WorkloadActual  35: 268435456 op, 541851800.00 ns, 2.0186 ns/op
WorkloadActual  36: 268435456 op, 541495700.00 ns, 2.0172 ns/op
WorkloadActual  37: 268435456 op, 540717000.00 ns, 2.0143 ns/op
WorkloadActual  38: 268435456 op, 590189200.00 ns, 2.1986 ns/op
WorkloadActual  39: 268435456 op, 532833900.00 ns, 1.9850 ns/op
WorkloadActual  40: 268435456 op, 529743800.00 ns, 1.9734 ns/op
WorkloadActual  41: 268435456 op, 531803100.00 ns, 1.9811 ns/op
WorkloadActual  42: 268435456 op, 537724900.00 ns, 2.0032 ns/op
WorkloadActual  43: 268435456 op, 534663700.00 ns, 1.9918 ns/op
WorkloadActual  44: 268435456 op, 562656500.00 ns, 2.0961 ns/op
WorkloadActual  45: 268435456 op, 536717800.00 ns, 1.9994 ns/op
WorkloadActual  46: 268435456 op, 562353200.00 ns, 2.0949 ns/op
WorkloadActual  47: 268435456 op, 552984100.00 ns, 2.0600 ns/op
WorkloadActual  48: 268435456 op, 549684100.00 ns, 2.0477 ns/op
WorkloadActual  49: 268435456 op, 541710500.00 ns, 2.0180 ns/op
WorkloadActual  50: 268435456 op, 554334000.00 ns, 2.0651 ns/op
WorkloadActual  51: 268435456 op, 559365800.00 ns, 2.0838 ns/op
WorkloadActual  52: 268435456 op, 538665400.00 ns, 2.0067 ns/op
WorkloadActual  53: 268435456 op, 549316300.00 ns, 2.0464 ns/op
WorkloadActual  54: 268435456 op, 569525000.00 ns, 2.1216 ns/op
WorkloadActual  55: 268435456 op, 579704000.00 ns, 2.1596 ns/op
WorkloadActual  56: 268435456 op, 559486500.00 ns, 2.0842 ns/op
WorkloadActual  57: 268435456 op, 540766100.00 ns, 2.0145 ns/op
WorkloadActual  58: 268435456 op, 547781900.00 ns, 2.0406 ns/op
WorkloadActual  59: 268435456 op, 549140100.00 ns, 2.0457 ns/op
WorkloadActual  60: 268435456 op, 538943900.00 ns, 2.0077 ns/op
WorkloadActual  61: 268435456 op, 555561900.00 ns, 2.0696 ns/op
WorkloadActual  62: 268435456 op, 584034900.00 ns, 2.1757 ns/op
WorkloadActual  63: 268435456 op, 545941100.00 ns, 2.0338 ns/op
WorkloadActual  64: 268435456 op, 531932800.00 ns, 1.9816 ns/op
WorkloadActual  65: 268435456 op, 609391300.00 ns, 2.2702 ns/op
WorkloadActual  66: 268435456 op, 639018900.00 ns, 2.3805 ns/op
WorkloadActual  67: 268435456 op, 727418700.00 ns, 2.7098 ns/op
WorkloadActual  68: 268435456 op, 688726600.00 ns, 2.5657 ns/op
